"Region 2019","Degree of urbanisation, %","Population","Population change from the previous year, %","Share of persons aged under 15 of the population, %","Share of persons aged 15 to 64 of the population, %","Share of persons aged over 64 of the population, %","Share of Swedish-speakers of the population, %","Share of foreign citizens of the population, %","Excess of births, persons","Intermunicipal migration gain/loss, persons","Number of families","Number of household-dwelling units","Share of household-dwelling units living in terraced houses and detached houses, %","Share of household-dwelling units living in rental dwellings, %","Share of persons aged 15 or over with at least upper secondary qualifications, %","Share of persons aged 15 or over with tertiary level qualifications, %","Employed labour force resident in the area","Employment rate, %","Share of persons working in their municipality of residence, %","Proportion of the unemployed among the labour force, %","Proportion of pensioners of the population, %","Economic dependency ratio","Number of workplaces in the area","Share of workplaces in primary production, %","Share of workplaces in secondary production, %","Share of workplaces in services, %","Workplace self-sufficiency","Annual contribution margin, EUR per capita","Loan stock, EUR per capita","Group loan stock, EUR per capita","Educational and cultural activities, total, operating net costs, EUR per capita","Social and health care activities, total, operating net costs, EUR per capita"
"Uusikaupunki",76.7,15700,-0.3,13.6,58.8,27.6,0.4,3.9,-68,-34,4281,8013,63.3,28.3,71.0,22.9,6924,76.8,80.4,6.6,32.5,127.5,9123,2.7,56.5,40.2,131.8,420.8,2317.5,4671.1,1671.7,3703.1
"Vaala",42.6,2869,-2.4,12.2,52.6,35.2,0.0,1.0,-35,-38,766,1502,90.8,22.1,66.7,18.4,924,61.2,72.6,17.4,42.9,218.3,887,15.6,16.0,66.9,96.0,285.1,3508.5,4972.8,2296.3,5103.9
"Vaasa",98.3,67552,0.2,15.6,64.5,19.9,23.0,6.1,20,-104,17454,34345,37.1,41.2,76.5,35.9,29405,70.2,84.7,9.9,22.7,129.2,36635,0.5,27.7,71.1,124.6,315.6,3731.5,8356.9,2470.5,3389.6
"Valkeakoski",88.2,21137,0.0,16.2,57.4,26.4,0.2,2.5,-55,45,5809,10356,53.2,25.1,73.4,27.3,8116,69.5,60.0,11.3,30.2,160.4,6856,1.5,36.3,61.2,84.5,105.4,2812.8,4830.0,2208.4,3502.2
"Valtimo",45.0,2143,-3.4,11.9,52.7,35.3,0.0,0.5,-33,-46,565,1120,88.3,17.8,62.0,16.0,718,61.7,62.7,16.9,42.2,208.9,585,23.2,8.7,65.0,81.5,584.2,2185.7,3202.5,1741.5,5121.3
"Vantaa",99.7,228166,2.3,17.5,67.2,15.3,2.4,11.9,1159,2573,60729,107440,35.6,39.6,70.0,31.3,106531,74.2,45.7,9.9,18.1,109.4,116320,0.3,21.5,77.4,109.2,493.7,3995.6,8451.0,2040.4,2754.6
"Varkaus",92.0,20829,-1.5,12.4,58.1,29.5,0.2,2.4,-157,-187,5589,11239,58.0,31.2,71.3,25.6,7463,62.3,78.3,15.9,35.6,183.5,8294,1.3,33.2,64.5,111.1,219.0,3532.9,8727.6,1627.4,4037.7
"Vehmaa",46.5,2285,-1.3,14.0,58.0,28.0,0.7,1.9,-28,-9,646,1119,91.2,15.2,68.1,19.0,1004,76.2,45.3,7.6,32.9,130.7,741,18.2,21.3,59.0,73.8,-429.3,5874.0,7059.5,1415.3,4516.8
"Vesanto",40.0,2058,-1.7,10.0,49.9,40.1,0.2,1.3,-37,2,565,1086,94.4,20.6,59.6,16.5,677,65.5,65.4,13.9,46.0,209.3,557,23.2,8.4,67.0,82.3,268.7,3293.5,6497.1,1769.2,5202.1
"Vesilahti",55.7,4393,-1.5,20.9,60.7,18.4,0.3,1.4,-2,-71,1228,1762,97.7,8.2,73.8,31.1,1920,76.7,27.7,7.7,21.4,132.3,844,14.2,11.7,70.4,44.0,-31.4,3230.1,3691.1,2140.9,3198.0
"Veteli",50.0,3166,-1.6,15.9,54.9,29.2,1.6,1.5,-24,-27,902,1405,97.0,16.8,68.1,21.3,1281,74.2,59.7,7.4,33.4,151.1,1087,22.9,21.3,54.3,84.9,554.6,5358.5,9295.6,2026.2,4276.4
"Vieremä",38.0,3676,-0.2,15.9,58.3,25.9,0.1,2.6,-5,-9,1021,1668,93.8,22.1,69.0,18.8,1520,72.4,71.0,10.0,31.2,142.4,2052,20.0,50.7,28.0,135.0,973.9,2252.2,8820.5,2066.4,3683.4
"Vihti",74.7,29211,0.5,19.1,62.3,18.7,1.7,4.3,36,78,8167,12903,74.7,21.6,71.7,30.9,13307,76.8,38.2,8.1,21.5,118.3,8176,2.5,26.7,68.7,61.4,159.3,3081.0,3369.4,2109.5,2926.7
"Viitasaari",57.5,6264,-2.3,11.5,53.9,34.6,0.1,0.9,-71,-81,1706,3239,74.6,23.3,65.9,19.1,2182,64.3,79.3,15.3,40.1,193.8,2225,10.3,24.5,63.8,102.0,454.8,3159.5,7244.4,1732.0,4423.7
"Vimpeli",69.1,2901,-2.5,15.3,56.4,28.4,0.1,0.7,-35,-36,810,1299,94.6,16.6,68.3,21.4,1116,69.0,65.7,9.7,33.9,166.5,977,9.2,36.7,52.2,87.5,122.0,3267.5,5741.1,1627.7,4014.1
"Virolahti",44.9,3150,-1.8,12.5,56.6,31.0,0.4,4.4,-40,-22,898,1561,95.7,19.4,66.4,19.4,1162,66.4,53.4,13.8,36.9,176.0,1171,10.8,7.3,80.0,100.8,338.1,5873.0,8676.2,2095.9,3396.2
"Virrat",51.3,6739,-1.5,12.3,52.4,35.3,0.1,1.7,-56,-52,1853,3449,74.4,23.9,65.8,21.1,2366,67.3,77.5,12.2,40.1,189.3,2289,12.1,26.7,59.1,96.7,452.6,1109.5,2892.3,1934.6,4108.8
"Vårdö",0.0,448,4.2,15.0,53.6,31.5,85.5,12.9,0,6,129,203,95.6,14.3,65.4,25.7,190,86.8,46.3,2.6,32.1,126.3,126,37.3,16.7,37.3,66.3,582.6,2571.4,0.0,2678.6,3058.0
"Vöyri",51.1,6613,0.0,17.7,57.0,25.3,80.6,6.0,7,-71,1879,2888,91.3,16.3,68.7,26.4,2869,78.7,62.1,5.9,28.2,130.6,2516,15.5,30.6,52.6,87.7,29.5,1000.0,1816.1,2257.2,3375.3
"Ylitornio",47.5,4022,-2.3,10.2,53.4,36.4,0.5,2.3,-47,-63,1116,2013,91.9,18.2,65.6,18.9,1401,65.5,76.7,13.9,41.9,193.9,1297,12.4,18.1,63.6,92.6,173.3,143.5,945.8,1745.2,5469.2
"Ylivieska",86.0,15212,-0.3,21.5,59.3,19.2,0.3,1.1,54,-97,3988,6929,73.1,27.7,74.3,26.7,6107,70.9,70.5,11.2,23.6,149.7,6483,2.5,21.4,75.1,106.2,62.9,5465.8,6149.7,2515.8,3372.3
"Ylöjärvi",88.4,32983,0.3,21.6,60.8,17.6,0.3,1.2,101,18,9375,13790,81.6,15.7,75.9,31.1,14456,76.6,34.2,8.3,20.9,127.4,9316,2.5,28.0,67.6,64.4,373.3,2596.5,3226.7,2136.5,2712.2
"Ypäjä",40.3,2357,-0.6,13.5,58.5,27.9,0.6,1.3,-14,5,648,1152,92.1,16.7,68.8,19.0,968,71.2,42.6,9.6,32.2,145.0,625,19.8,17.4,60.2,64.6,-151.9,941.5,1793.0,1654.6,3284.3
"Ähtäri",62.1,5703,-3.4,14.0,54.9,31.1,0.1,0.9,-79,-130,1595,2805,87.7,20.3,69.4,22.3,2166,68.9,75.1,11.6,35.8,172.7,2122,10.0,24.1,64.5,98.0,437.1,3524.5,9126.6,1528.0,4419.8
"Äänekoski",75.8,18851,-1.5,15.9,57.7,26.3,0.1,1.1,-113,-182,5132,9362,66.1,26.9,68.7,20.6,6839,65.2,73.3,16.5,31.4,179.9,7053,2.4,40.9,55.5,103.1,505.5,3425.4,7978.8,1988.2,3536.3
"Uusimaa",95.5,1671024,0.9,16.6,66.0,17.4,7.9,8.5,3906,6896,437515,802417,24.3,39.5,74.1,38.9,775979,73.6,58.0,9.5,20.1,113.4,804255,0.5,15.9,82.3,103.6,722.8,2637.7,7893.0,2124.6,2888.8
"Southwest Finland",85.4,478582,0.2,15.0,62.1,22.9,5.7,4.4,-1015,900,128238,239941,37.9,32.1,73.2,31.2,203162,70.9,59.0,10.9,26.7,135.1,198593,2.9,23.8,71.9,97.8,112.8,3160.9,5335.6,1895.2,3357.1
"Satakunta",83.3,218624,-0.8,14.8,58.6,26.6,0.4,2.8,-1138,-1176,60132,109902,54.4,26.1,70.4,25.9,87665,70.1,68.7,11.5,30.8,151.4,87415,3.7,29.0,66.1,99.7,151.7,2233.5,4220.6,1801.2,3564.7
"Kanta-Häme",82.3,171364,-0.8,15.5,59.8,24.6,0.4,3.0,-658,-760,46670,85046,46.4,27.1,71.8,28.1,71211,71.5,55.6,10.4,28.5,142.5,63895,3.5,25.6,69.7,89.7,263.1,3221.2,5127.3,1758.1,3377.4
"Pirkanmaa",88.4,515095,0.6,16.0,62.7,21.3,0.4,3.0,-334,2621,136820,256522,34.7,34.3,75.7,32.7,215462,69.8,61.5,11.8,25.2,137.7,211114,2.1,23.2,73.5,98.0,248.3,2731.5,5557.2,1994.5,3258.2
"Päijät-Häme",88.2,200629,-0.3,14.7,59.4,25.9,0.4,3.5,-792,-238,53562,103829,36.2,33.6,70.3,26.8,78409,67.9,66.2,14.5,29.9,156.6,74987,2.7,27.2,68.7,95.6,367.8,4965.9,7227.6,1782.7,3365.9
"Kymenlaakso",87.2,173388,-1.2,13.6,59.0,27.4,0.7,3.7,-1229,-1157,46841,90040,46.2,28.8,71.1,25.7,65907,65.9,76.0,15.2,32.4,166.3,64171,3.0,22.5,73.2,97.4,103.5,3974.9,6639.9,1940.1,3912.1
"South Karelia",83.9,128756,-0.9,13.6,59.7,26.8,0.2,3.7,-805,-698,34623,67224,46.6,30.7,71.5,27.2,49807,66.3,74.1,14.3,31.3,160.7,48925,3.4,23.7,71.7,98.2,267.3,2537.2,6284.7,1709.3,3536.6
"South Savo",70.9,144615,-1.8,12.8,57.1,30.1,0.2,2.2,-1285,-1543,39204,75346,49.5,28.2,70.5,25.5,54817,66.8,82.7,13.0,35.0,168.5,54040,7.4,21.1,70.2,98.6,166.1,3530.4,7027.3,1739.9,4128.1
"North Savo",76.5,245602,-0.4,14.8,60.7,24.5,0.1,2.1,-918,-436,66299,124110,42.1,32.2,74.0,28.1,97710,67.5,74.4,12.1,29.8,152.4,96712,5.7,20.8,72.2,99.0,293.7,2971.9,7208.6,1896.9,3767.0
"North Karelia",72.9,162240,-0.5,14.1,60.3,25.6,0.1,2.3,-839,-187,43182,83389,49.4,31.4,73.5,26.2,60451,63.5,71.5,16.1,30.6,169.6,59885,5.6,22.9,70.2,99.1,359.9,2288.0,4906.7,1816.5,3569.9
"Central Finland",80.6,275521,-0.2,16.0,61.2,22.8,0.2,2.2,-709,-99,72914,136963,41.9,33.5,74.5,29.9,108650,66.8,73.4,14.1,27.0,154.1,106651,3.6,22.3,72.8,98.2,322.3,2839.8,7020.5,1841.5,3334.0
"South Ostrobothnia",73.1,189715,-0.6,16.7,58.6,24.7,0.3,1.7,-563,-906,52147,89071,61.3,24.1,71.1,25.4,77074,71.9,71.9,9.4,29.2,147.7,76000,7.9,25.7,65.1,98.6,237.5,3850.6,7267.6,1949.4,3619.3
"Ostrobothnia",84.0,180794,-0.1,17.3,60.0,22.7,49.5,5.3,-35,-739,49675,83067,53.5,27.0,72.2,30.8,78600,75.3,66.4,7.5,25.5,130.2,79180,5.5,30.2,63.2,100.7,257.9,3477.0,6186.7,2262.9,3418.1
"Central Ostrobothnia",78.8,68437,-0.5,18.9,58.3,22.8,9.0,2.1,50,-501,18742,30406,61.9,25.5,70.7,25.4,27937,72.7,80.5,9.0,26.4,146.2,28030,7.5,22.6,68.7,100.3,213.9,4667.6,8497.3,2018.4,3598.2
"North Ostrobothnia",83.7,412161,0.1,19.6,61.3,19.1,0.2,2.1,650,-1129,106690,189442,47.9,31.3,75.1,29.8,162441,67.7,75.9,12.7,23.6,153.5,160581,4.3,23.5,71.0,98.9,243.4,3659.2,5149.7,2138.4,3308.3
"Kainuu",74.4,73061,-1.2,14.1,58.5,27.5,0.1,1.8,-473,-563,19813,36908,50.7,27.9,72.5,24.9,27345,65.1,80.5,14.7,33.4,170.5,27184,5.9,18.5,74.5,99.4,7.7,3252.9,7948.2,2340.3,4341.1
"Lapland",77.9,178522,-0.4,15.1,60.3,24.6,0.3,2.3,-771,-355,47391,87868,53.0,30.8,73.8,26.7,70358,67.2,80.9,13.5,29.8,154.7,70196,4.2,19.7,74.3,99.8,115.2,2978.1,4889.5,2000.7,4066.0
"Åland",62.8,29789,1.0,16.6,61.2,22.2,86.8,11.4,8,70,8223,14008,63.0,28.2,68.8,28.8,14745,83.1,50.1,3.7,23.3,100.0,15916,3.4,13.1,80.3,107.9,341.0,1387.3,2758.4,2473.9,1824.0
"Helsinki sub-regional unit",97.0,1553053,1.0,16.7,66.5,16.8,5.5,8.8,4205,7437,404712,746214,21.9,40.5,74.5,39.7,725585,73.6,57.7,9.4,19.5,111.8,760192,0.4,15.2,83.3,104.8,753.7,2562.8,8042.7,2123.8,2855.6
"Raasepori sub-regional unit",76.9,41374,-1.1,14.7,58.0,27.3,58.6,3.5,-156,-359,11511,20351,57.2,24.8,66.7,28.0,17073,72.9,68.5,10.3,30.7,145.1,14739,3.6,25.1,69.5,86.3,247.9,4455.0,5259.6,2032.8,3733.4
"Porvoo sub-regional unit",79.3,59041,0.0,17.4,61.7,20.9,25.5,4.4,-5,-82,16406,27101,53.0,26.0,70.8,31.0,26206,75.4,59.9,9.4,24.1,125.4,23550,2.4,31.2,64.9,89.9,487.3,3239.0,6739.4,2195.9,2987.9
"Loviisa sub-regional unit",67.2,17556,-1.3,14.0,57.7,28.3,39.1,3.6,-138,-100,4886,8751,62.6,24.7,65.1,23.7,7115,71.5,57.1,11.1,32.6,150.0,5774,8.3,30.4,59.0,81.2,-103.0,2955.9,4736.1,2170.7,3501.8
"Åboland-Turunmaa sub-regional unit",62.6,21941,-0.6,14.7,56.3,29.0,59.2,3.1,-118,-58,6293,10490,68.9,17.9,69.8,31.2,8926,74.5,62.8,7.7,32.8,147.3,7322,5.8,26.8,64.8,82.0,162.6,2793.1,3783.9,2331.9,3791.0
"Salo sub-regional unit",72.4,61149,-1.2,14.7,58.2,27.1,1.0,3.8,-387,-482,16713,30429,54.6,23.4,67.1,25.1,23528,68.0,72.1,14.3,31.3,163.1,20946,6.5,24.9,67.0,89.0,71.6,1981.3,3235.9,1860.3,3574.8
"Turku sub-regional unit",93.7,330173,0.6,15.0,64.1,20.9,4.0,4.8,-188,1610,87325,167113,28.4,36.7,75.6,34.1,143261,70.5,55.8,11.1,24.5,129.0,143204,1.2,20.4,77.1,100.0,101.0,3567.2,6157.8,1899.1,3216.5
"Vakka-Suomi sub-regional unit",67.3,31248,-0.3,14.5,58.4,27.1,0.5,4.2,-173,-29,8625,15468,56.5,23.6,68.9,21.7,13605,76.7,67.1,6.8,31.8,130.3,14946,5.9,49.2,44.0,109.9,327.9,2722.9,4543.2,1720.6,3693.1
"Loimaa sub-regional unit",60.8,34071,-0.6,16.0,57.1,26.9,0.4,2.9,-149,-141,9282,16441,66.3,17.7,66.7,22.3,13842,73.5,58.4,9.0,31.1,147.7,12175,11.5,29.0,57.5,88.0,71.1,1979.2,2862.3,1798.1,3741.2
"Rauma sub-regional unit",83.1,67373,-0.9,15.2,58.7,26.1,0.3,3.9,-266,-546,18837,32995,56.2,23.4,69.7,26.8,28348,73.4,67.2,9.1,29.8,139.7,28438,3.2,36.0,59.6,100.3,198.5,1092.3,2558.0,1900.9,3520.4
"Pori sub-regional unit",87.0,132457,-0.7,14.7,58.8,26.5,0.4,2.2,-738,-454,36125,67712,52.0,27.6,71.2,26.3,52084,68.8,69.2,12.8,31.0,156.1,51694,2.9,25.6,70.3,99.3,134.7,2703.9,4935.7,1745.1,3561.4
"Pohjois-Satakunta sub-regional unit",58.4,18794,-1.3,14.2,57.5,28.3,0.1,2.8,-134,-176,5170,9195,66.3,24.5,66.8,19.8,7233,68.0,70.9,11.5,33.3,163.2,7283,10.9,26.4,61.2,100.7,104.4,3009.4,5140.6,1839.0,3747.2
"Hämeenlinna sub-regional unit",84.8,93454,-0.5,15.5,59.8,24.7,0.4,3.1,-337,-134,25425,46584,43.3,28.5,73.3,30.5,38721,71.6,61.7,10.9,28.5,142.4,35805,3.1,22.7,72.9,92.5,210.6,3405.0,5857.4,1737.9,3396.0
"Riihimäki sub-regional unit",83.8,45014,-1.2,16.9,61.2,21.9,0.4,2.9,-135,-418,12238,21711,48.0,26.5,71.2,26.7,19385,72.4,43.0,9.2,25.8,135.0,15221,2.7,26.4,69.6,78.5,401.0,3486.5,4819.2,1816.9,3229.9
"Forssa sub-regional unit",73.1,32896,-1.2,13.7,58.0,28.3,0.3,2.6,-186,-208,9007,16751,53.3,24.2,68.3,23.3,13105,70.0,56.2,10.9,32.4,154.0,12869,5.4,32.5,60.7,98.2,223.4,2336.3,3474.5,1735.2,3526.4
"Luoteis-Pirkanmaa sub-regional unit",59.9,15382,-1.7,14.0,54.8,31.2,0.1,1.5,-147,-129,4242,7600,65.0,21.3,67.3,20.9,5608,67.2,68.2,11.5,35.9,179.0,5388,8.6,26.2,63.3,96.1,330.2,3468.2,5445.8,1591.1,3872.6
"Etelä-Pirkanmaa sub-regional unit",83.5,42540,-0.5,16.5,57.9,25.6,0.2,2.2,-174,-58,11682,20583,51.8,23.3,71.2,25.5,16717,70.3,54.1,10.8,29.6,155.6,12960,3.5,35.7,59.3,77.5,154.4,2980.4,4550.0,1943.7,3456.2
"Tampere sub-regional unit",92.9,406622,1.0,16.3,64.4,19.3,0.4,3.3,345,3235,106967,203060,28.5,37.5,77.6,35.3,174420,69.9,61.2,12.0,22.8,130.7,175230,1.1,21.4,76.2,100.5,248.3,2736.5,5872.0,2046.8,3125.9
"Lounais-Pirkanmaa sub-regional unit",65.7,27547,-0.8,14.7,56.3,29.0,0.1,2.2,-107,-176,7562,13450,64.1,20.2,67.7,22.5,10525,70.0,66.2,8.5,33.9,163.8,9235,8.8,28.0,61.4,87.7,319.4,2052.4,3596.0,1762.2,3746.3
"Ylä-Pirkanmaa sub-regional unit",64.6,23004,-2.0,12.2,53.5,34.3,0.2,1.7,-251,-251,6367,11829,57.2,23.0,66.2,20.5,8192,67.2,72.8,12.1,39.5,186.4,8301,7.8,33.7,57.0,101.3,282.3,2504.3,4277.7,1711.9,4236.5
"Lahti sub-regional unit",88.2,200629,-0.3,14.7,59.4,25.9,0.4,3.5,-792,-238,53562,103829,36.2,33.6,70.3,26.8,78409,67.9,66.2,14.5,29.9,156.6,74987,2.7,27.2,68.7,95.6,367.8,4965.9,7227.6,1782.7,3365.9
"Kouvola sub-regional unit",84.1,89942,-1.2,13.7,58.8,27.5,0.3,2.5,-561,-601,24395,46792,49.1,27.2,71.0,25.4,34829,67.2,81.6,14.4,32.5,161.3,33478,3.8,22.9,72.0,96.1,-58.4,2693.6,4313.2,2052.4,3836.1
"Kotka-Hamina sub-regional unit",90.6,83446,-1.2,13.6,59.1,27.3,1.2,5.0,-668,-556,22446,43248,43.0,30.5,71.1,26.0,31078,64.5,69.7,16.1,32.3,171.9,30693,2.1,22.0,74.6,98.8,278.0,5356.0,9147.8,1819.0,3994.0
"Lappeenranta sub-regional unit",84.3,88548,-0.5,14.2,61.3,24.5,0.2,4.0,-383,-330,23518,45675,42.8,33.1,73.1,29.6,35370,67.1,77.6,13.5,28.5,151.5,35308,3.1,21.1,74.6,99.8,216.5,2687.8,6203.1,1743.1,3469.6
"Imatra sub-regional unit",83.1,40208,-1.7,12.1,56.2,31.7,0.2,3.2,-422,-368,11105,21549,54.7,25.6,68.1,22.0,14437,64.6,65.4,16.2,37.3,183.2,13617,4.0,30.6,64.3,94.3,379.3,2205.7,6464.3,1634.9,3684.0
"Mikkeli sub-regional unit",73.8,71256,-1.1,13.5,58.3,28.3,0.2,2.3,-528,-412,19027,36861,47.5,29.6,71.8,27.8,27748,68.0,84.9,12.0,32.9,159.6,27853,5.6,21.1,72.1,100.4,138.9,3617.0,8478.5,1877.7,3782.9
"Savonlinna sub-regional unit",68.4,44389,-2.8,11.9,55.8,32.3,0.1,2.2,-469,-877,12126,23348,49.7,27.0,69.2,24.0,16241,64.9,84.0,15.3,36.8,181.2,15908,7.9,20.8,69.8,97.9,171.5,3244.5,5553.2,1616.5,4572.2
"Pieksämäki sub-regional unit",67.7,28970,-1.7,12.4,56.4,31.2,0.2,2.0,-288,-254,8051,15137,53.8,26.6,69.5,22.1,10828,66.8,74.9,11.7,37.5,172.2,10279,11.3,21.6,65.8,94.9,224.6,3755.3,5716.4,1590.2,4296.8
"Ylä-Savo sub-regional unit",59.1,53627,-1.3,14.9,57.1,28.0,0.1,1.6,-346,-383,14609,26689,56.9,26.8,69.5,20.7,20431,67.6,72.0,12.8,33.8,165.8,20322,12.9,26.1,59.6,99.5,460.6,3044.5,5969.3,1871.4,4000.5
"Kuopio sub-regional unit",85.6,140338,0.3,15.6,63.7,20.7,0.1,2.3,-37,302,37600,70569,32.0,36.8,77.9,33.2,58963,68.7,77.4,11.3,25.2,137.2,58962,2.9,16.4,79.5,100.0,248.5,2941.6,7759.8,1991.0,3450.7
"Koillis-Savo sub-regional unit",43.8,7192,-2.1,11.2,53.6,35.2,0.1,1.4,-140,-7,1940,3731,67.1,19.9,62.4,15.0,2257,58.1,58.5,15.8,44.4,225.3,1927,15.4,19.9,62.5,85.4,261.4,3166.2,5716.1,1678.1,5262.0
"Varkaus sub-regional unit",81.2,30479,-1.5,12.8,57.6,29.6,0.2,2.0,-213,-264,8327,15975,46.5,27.4,70.9,25.2,11168,64.3,70.6,14.3,35.5,177.0,11157,2.8,34.2,61.8,99.9,213.5,2695.4,7155.0,1606.4,4072.3
"Sisä-Savo sub-regional unit",57.9,13966,-1.6,12.6,53.8,33.6,0.1,1.9,-182,-84,3823,7146,62.5,23.9,66.2,19.5,4891,65.8,65.2,12.2,40.0,190.3,4344,13.6,22.8,61.9,88.8,298.9,3501.4,7313.7,1796.2,4612.5
"Joensuu sub-regional unit",77.7,124337,-0.1,14.9,62.2,22.8,0.1,2.4,-364,124,32829,63306,45.8,34.1,75.8,28.7,48026,64.2,69.8,15.4,27.4,159.0,47753,3.7,23.3,71.9,99.4,313.6,2672.0,5561.3,1841.8,3331.7
"Keski-Karjala sub-regional unit",46.5,17021,-1.6,11.6,54.5,33.8,0.0,2.7,-183,-125,4769,8718,65.0,21.0,66.9,18.5,5610,60.7,71.7,18.1,39.9,208.3,5227,14.9,20.1,63.2,93.2,385.5,968.5,2410.8,1709.7,4255.9
"Pielisen Karjala sub-regional unit",65.9,20882,-1.9,11.2,53.8,35.0,0.1,1.7,-292,-186,5584,11365,57.9,24.2,65.7,18.5,6815,60.6,83.3,18.7,41.7,212.3,6905,11.9,22.6,64.1,101.3,614.7,1077.4,3043.1,1752.8,4429.5
"Jyväskylä sub-regional unit",88.5,185430,0.6,17.0,64.3,18.7,0.2,2.7,87,811,48348,91563,33.4,38.6,78.3,34.7,76768,67.4,73.4,13.4,22.4,140.1,75567,1.6,19.2,77.9,98.4,304.5,2655.0,7313.6,1833.5,2967.0
"Joutsa sub-regional unit",51.1,5174,-2.4,10.6,50.9,38.4,0.2,1.5,-87,-39,1385,2763,62.3,20.4,62.6,19.1,1799,67.7,65.1,14.3,42.3,194.7,1580,14.9,21.5,61.8,87.8,324.7,2562.0,5111.5,1608.8,4503.3
"Keuruu sub-regional unit",67.3,11346,-1.8,13.9,53.2,32.9,0.1,1.4,-130,-94,3123,5721,53.8,23.2,69.1,22.5,3942,65.4,72.2,14.0,38.1,193.1,3869,8.6,28.3,61.3,98.1,484.3,4920.8,9306.3,2015.3,3930.1
"Jämsä sub-regional unit",72.3,22845,-1.2,12.8,55.7,31.4,0.2,1.3,-200,-142,6259,11829,56.3,22.9,69.2,22.7,8282,66.8,79.3,15.4,36.5,179.3,8286,5.0,35.2,58.9,100.0,287.2,1899.0,3360.6,1724.1,4201.8
"Äänekoski sub-regional unit",71.4,21549,-1.6,15.7,57.2,27.1,0.1,1.1,-137,-210,5881,10685,56.2,26.3,68.3,20.4,7827,65.6,71.2,16.1,32.2,179.7,7820,4.0,37.8,56.9,99.9,440.9,3999.1,8277.5,1961.3,3643.5
"Saarijärvi-Viitasaari sub-regional unit",54.0,29177,-2.2,13.7,54.0,32.3,0.1,1.0,-242,-425,7918,14402,65.3,21.4,64.3,18.4,10032,64.0,73.0,16.6,37.7,197.3,9529,13.6,21.1,63.6,95.0,311.6,3135.0,6544.6,1869.8,4318.9
"Suupohja sub-regional unit",63.2,21783,-2.1,14.7,56.6,28.7,0.5,1.8,-164,-293,6058,10526,72.2,19.1,65.9,18.8,8453,69.7,72.5,10.3,33.9,163.1,8212,12.8,26.2,59.4,97.1,157.8,4087.5,6040.5,1827.2,4221.8
"Seinäjoki sub-regional unit",80.3,126876,0.0,17.3,60.0,22.7,0.3,1.7,-87,-100,34789,59957,55.6,26.8,73.5,28.1,53207,73.0,71.7,9.0,26.8,138.4,52852,5.9,25.7,67.1,99.3,232.7,4111.1,7957.6,1969.5,3389.0
"Kuusiokunnat sub-regional unit",56.2,20819,-2.1,15.7,55.4,28.9,0.1,1.1,-168,-275,5722,9726,68.5,20.2,67.0,20.7,7926,70.1,74.2,10.0,33.7,168.2,7781,10.1,23.2,65.3,98.2,329.0,3141.0,6661.0,1834.6,4104.3
"Järviseutu sub-regional unit",56.7,20237,-1.6,16.3,55.1,28.6,0.4,2.2,-144,-238,5578,8862,78.5,16.3,65.8,20.5,7488,68.9,71.0,10.6,33.9,174.5,7155,14.2,27.2,56.9,95.6,259.5,2692.5,4886.5,2072.8,3915.8
"Kyrönmaa sub-regional unit",78.7,12659,-0.5,19.0,57.3,23.8,1.0,0.9,-41,-45,3541,5672,71.7,16.9,71.4,27.7,5273,75.7,38.6,7.9,27.8,141.3,3161,11.4,22.1,64.3,59.9,231.3,2576.0,3981.4,1870.8,3320.6
"Vaasa sub-regional unit",89.6,101208,0.2,16.6,62.3,21.1,40.2,5.3,37,-174,27297,48799,42.4,33.0,75.6,34.8,44483,73.3,70.3,8.7,23.8,127.1,46761,2.6,27.7,68.7,105.1,281.8,3605.2,6961.6,2387.6,3350.1
"Sydösterbotten sub-regional unit",65.3,17329,-0.5,13.7,54.4,31.9,66.4,9.1,-83,-157,5037,8048,72.7,17.6,63.8,23.0,7294,78.3,79.4,5.3,35.1,138.8,7352,17.8,22.3,58.3,100.8,447.9,3270.0,5266.8,1832.4,3801.9
"Jakobstadsregionen sub-regional unit",80.3,49598,-0.4,19.5,58.0,22.5,74.8,5.0,52,-363,13800,20548,67.4,19.1,68.5,26.0,21550,78.6,60.7,5.6,25.1,131.0,21906,6.8,39.3,52.9,101.7,149.5,3517.6,5489.6,2258.9,3447.8
"Kaustinen sub-regional unit",51.5,15278,-1.7,19.1,54.8,26.1,1.1,1.5,-35,-240,4220,6478,79.9,17.6,65.2,19.5,6052,74.1,65.0,7.9,29.7,156.7,5420,21.1,22.2,54.9,89.6,203.8,5423.6,9444.6,2168.9,3942.9
"Kokkola sub-regional unit",86.6,53159,-0.2,18.9,59.3,21.9,11.3,2.3,85,-261,14522,23928,57.0,27.6,72.3,27.1,21885,72.4,84.7,9.3,25.5,143.3,22610,4.3,22.8,72.0,103.3,216.8,4450.3,8225.1,1975.2,3499.2
"Oulu sub-regional unit",94.1,250415,0.9,20.0,64.4,15.6,0.2,2.6,1031,592,64062,116914,36.2,37.1,78.8,36.0,102655,67.5,77.3,13.2,19.4,141.9,101098,1.3,20.2,77.4,98.5,290.2,3271.0,4178.8,2086.4,2988.7
"Oulunkaari sub-regional unit",60.8,23423,-1.5,18.4,54.9,26.7,0.1,1.2,-107,-299,6143,10614,72.2,20.2,67.4,18.7,7985,64.2,61.9,15.8,33.1,197.8,6741,11.0,20.1,67.3,84.4,111.4,3541.1,5844.1,2372.7,4040.6
